;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.06.2017. 21:50:50
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0CD2	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; uart_text start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 68 :: 		
; counter start address is: 24 (R6)
0x0CD6	0x2600    MOVS	R6, #0
;__Lib_UART_123_45_6.c, 70 :: 		
0x0CD8	0x780A    LDRB	R2, [R1, #0]
; data_ start address is: 12 (R3)
0x0CDA	0xB2D3    UXTB	R3, R2
; UART_Base end address is: 0 (R0)
; uart_text end address is: 4 (R1)
; data_ end address is: 12 (R3)
; counter end address is: 24 (R6)
0x0CDC	0x4605    MOV	R5, R0
0x0CDE	0xB2D8    UXTB	R0, R3
0x0CE0	0x460C    MOV	R4, R1
;__Lib_UART_123_45_6.c, 71 :: 		
L___Lib_UART_123_45_6_UARTx_Write_Text2:
; data_ start address is: 0 (R0)
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
; counter start address is: 24 (R6)
; uart_text start address is: 16 (R4)
; uart_text end address is: 16 (R4)
; UART_Base start address is: 20 (R5)
; UART_Base end address is: 20 (R5)
0x0CE2	0xB150    CBZ	R0, L___Lib_UART_123_45_6_UARTx_Write_Text3
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
;__Lib_UART_123_45_6.c, 72 :: 		
; UART_Base start address is: 20 (R5)
; uart_text start address is: 16 (R4)
0x0CE4	0xB2C1    UXTB	R1, R0
; data_ end address is: 0 (R0)
0x0CE6	0x4628    MOV	R0, R5
0x0CE8	0xF7FFFD94  BL	__Lib_UART_123_45_6_UARTx_Write+0
;__Lib_UART_123_45_6.c, 73 :: 		
0x0CEC	0x1C72    ADDS	R2, R6, #1
0x0CEE	0xB2D2    UXTB	R2, R2
0x0CF0	0xB2D6    UXTB	R6, R2
;__Lib_UART_123_45_6.c, 74 :: 		
0x0CF2	0x18A2    ADDS	R2, R4, R2
0x0CF4	0x7812    LDRB	R2, [R2, #0]
; data_ start address is: 0 (R0)
0x0CF6	0xB2D0    UXTB	R0, R2
;__Lib_UART_123_45_6.c, 75 :: 		
; uart_text end address is: 16 (R4)
; UART_Base end address is: 20 (R5)
; counter end address is: 24 (R6)
; data_ end address is: 0 (R0)
0x0CF8	0xE7F3    B	L___Lib_UART_123_45_6_UARTx_Write_Text2
L___Lib_UART_123_45_6_UARTx_Write_Text3:
;__Lib_UART_123_45_6.c, 76 :: 		
L_end_UARTx_Write_Text:
0x0CFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0CFE	0xB001    ADD	SP, SP, #4
0x0D00	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write_Text
__Lib_UART_123_45_6_UARTx_Write:
;__Lib_UART_123_45_6.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0814	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x0816	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x081A	0x4601    MOV	R1, R0
0x081C	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45_6.c, 36 :: 		
L___Lib_UART_123_45_6_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x0820	0x680B    LDR	R3, [R1, #0]
0x0822	0xF3C312C0  UBFX	R2, R3, #7, #1
0x0826	0xB902    CBNZ	R2, L___Lib_UART_123_45_6_UARTx_Write1
;__Lib_UART_123_45_6.c, 37 :: 		
0x0828	0xE7FA    B	L___Lib_UART_123_45_6_UARTx_Write0
L___Lib_UART_123_45_6_UARTx_Write1:
;__Lib_UART_123_45_6.c, 38 :: 		
0x082A	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x082C	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 39 :: 		
L_end_UARTx_Write:
0x082E	0xB001    ADD	SP, SP, #4
0x0830	0x4770    BX	LR
; end of __Lib_UART_123_45_6_UARTx_Write
_intSendIntViaBluetooth:
;bluetooth.c, 17 :: 		void intSendIntViaBluetooth(int val)
; val start address is: 0 (R0)
0x13D8	0xB081    SUB	SP, SP, #4
0x13DA	0xF8CDE000  STR	LR, [SP, #0]
; val end address is: 0 (R0)
; val start address is: 0 (R0)
;bluetooth.c, 19 :: 		IntToStr(val, outputBuffer);
0x13DE	0x4905    LDR	R1, [PC, #20]
; val end address is: 0 (R0)
0x13E0	0xF7FFFDD4  BL	_IntToStr+0
;bluetooth.c, 20 :: 		UART3_Write_Text(outputBuffer);
0x13E4	0x4803    LDR	R0, [PC, #12]
0x13E6	0xF7FFFF19  BL	_UART3_Write_Text+0
;bluetooth.c, 21 :: 		}
L_end_intSendIntViaBluetooth:
0x13EA	0xF8DDE000  LDR	LR, [SP, #0]
0x13EE	0xB001    ADD	SP, SP, #4
0x13F0	0x4770    BX	LR
0x13F2	0xBF00    NOP
0x13F4	0x00702000  	_outputBuffer+0
; end of _intSendIntViaBluetooth
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0F8C	0xB081    SUB	SP, SP, #4
0x0F8E	0xF8CDE000  STR	LR, [SP, #0]
0x0F92	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x0F94	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x0F96	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x0F98	0x2800    CMP	R0, #0
0x0F9A	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x0F9C	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x0F9E	0x4240    RSBS	R0, R0, #0
0x0FA0	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x0FA2	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x0FA4	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x0FA6	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x0FA8	0xB298    UXTH	R0, R3
0x0FAA	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x0FAC	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x0FAE	0xF7FFFF59  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x0FB2	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x0FB4	0x4634    MOV	R4, R6
0x0FB6	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x0FB8	0x2900    CMP	R1, #0
0x0FBA	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x0FBC	0x1863    ADDS	R3, R4, R1
0x0FBE	0x1E4A    SUBS	R2, R1, #1
0x0FC0	0xB292    UXTH	R2, R2
0x0FC2	0x18A2    ADDS	R2, R4, R2
0x0FC4	0x7812    LDRB	R2, [R2, #0]
0x0FC6	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x0FC8	0x1E49    SUBS	R1, R1, #1
0x0FCA	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x0FCC	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x0FCE	0x2220    MOVS	R2, #32
0x0FD0	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x0FD2	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x0FD4	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x0FD6	0xB281    UXTH	R1, R0
0x0FD8	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0FDA	0x1842    ADDS	R2, R0, R1
0x0FDC	0x7812    LDRB	R2, [R2, #0]
0x0FDE	0x2A20    CMP	R2, #32
0x0FE0	0xD102    BNE	L_IntToStr42
0x0FE2	0x1C49    ADDS	R1, R1, #1
0x0FE4	0xB289    UXTH	R1, R1
0x0FE6	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0FE8	0x1E4A    SUBS	R2, R1, #1
0x0FEA	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0FEC	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0FEE	0x222D    MOVS	R2, #45
0x0FF0	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0FF2	0xF8DDE000  LDR	LR, [SP, #0]
0x0FF6	0xB001    ADD	SP, SP, #4
0x0FF8	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0E64	0xB081    SUB	SP, SP, #4
0x0E66	0x460A    MOV	R2, R1
0x0E68	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0E6A	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0E6C	0xB28D    UXTH	R5, R1
0x0E6E	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0E70	0x2805    CMP	R0, #5
0x0E72	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0E74	0x180B    ADDS	R3, R1, R0
0x0E76	0x2220    MOVS	R2, #32
0x0E78	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0E7A	0x1C40    ADDS	R0, R0, #1
0x0E7C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0E7E	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0E80	0x180B    ADDS	R3, R1, R0
0x0E82	0x2200    MOVS	R2, #0
0x0E84	0x701A    STRB	R2, [R3, #0]
0x0E86	0x1E40    SUBS	R0, R0, #1
0x0E88	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0E8A	0x180C    ADDS	R4, R1, R0
0x0E8C	0x230A    MOVS	R3, #10
0x0E8E	0xFBB5F2F3  UDIV	R2, R5, R3
0x0E92	0xFB035212  MLS	R2, R3, R2, R5
0x0E96	0xB292    UXTH	R2, R2
0x0E98	0x3230    ADDS	R2, #48
0x0E9A	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0E9C	0x220A    MOVS	R2, #10
0x0E9E	0xFBB5F2F2  UDIV	R2, R5, R2
0x0EA2	0xB292    UXTH	R2, R2
0x0EA4	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0EA6	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0EA8	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0EAA	0x1E40    SUBS	R0, R0, #1
0x0EAC	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0EAE	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0EB0	0xB001    ADD	SP, SP, #4
0x0EB2	0x4770    BX	LR
; end of _WordToStr
;__Lib_GPIO_32F4xx_Defs.c,548 :: __GPIO_MODULE_TIM4_CH4_PB9 [108]
0x1CC4	0x00000219 ;__GPIO_MODULE_TIM4_CH4_PB9+0
0x1CC8	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH4_PB9+4
0x1CCC	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+8
0x1CD0	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+12
0x1CD4	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+16
0x1CD8	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+20
0x1CDC	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+24
0x1CE0	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+28
0x1CE4	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+32
0x1CE8	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+36
0x1CEC	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+40
0x1CF0	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+44
0x1CF4	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+48
0x1CF8	0x00001018 ;__GPIO_MODULE_TIM4_CH4_PB9+52
0x1CFC	0xFFFFFFFF ;__GPIO_MODULE_TIM4_CH4_PB9+56
0x1D00	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+60
0x1D04	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+64
0x1D08	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+68
0x1D0C	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+72
0x1D10	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+76
0x1D14	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+80
0x1D18	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+84
0x1D1C	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+88
0x1D20	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+92
0x1D24	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+96
0x1D28	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+100
0x1D2C	0x00000000 ;__GPIO_MODULE_TIM4_CH4_PB9+104
; end of __GPIO_MODULE_TIM4_CH4_PB9
;__Lib_GPIO_32F4xx_Defs.c,468 :: __GPIO_MODULE_TIM2_CH2_PA1 [108]
0x1D30	0x00000101 ;__GPIO_MODULE_TIM2_CH2_PA1+0
0x1D34	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH2_PA1+4
0x1D38	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+8
0x1D3C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+12
0x1D40	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+16
0x1D44	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+20
0x1D48	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+24
0x1D4C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+28
0x1D50	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+32
0x1D54	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+36
0x1D58	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+40
0x1D5C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+44
0x1D60	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+48
0x1D64	0x00001018 ;__GPIO_MODULE_TIM2_CH2_PA1+52
0x1D68	0xFFFFFFFF ;__GPIO_MODULE_TIM2_CH2_PA1+56
0x1D6C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+60
0x1D70	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+64
0x1D74	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+68
0x1D78	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+72
0x1D7C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+76
0x1D80	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+80
0x1D84	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+84
0x1D88	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+88
0x1D8C	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+92
0x1D90	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+96
0x1D94	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+100
0x1D98	0x00000000 ;__GPIO_MODULE_TIM2_CH2_PA1+104
; end of __GPIO_MODULE_TIM2_CH2_PA1
;__Lib_GPIO_32F4xx_Defs.c,817 :: __GPIO_MODULE_USART3_PD89 [108]
0x1D9C	0x00000738 ;__GPIO_MODULE_USART3_PD89+0
0x1DA0	0x00000739 ;__GPIO_MODULE_USART3_PD89+4
0x1DA4	0xFFFFFFFF ;__GPIO_MODULE_USART3_PD89+8
0x1DA8	0x00000000 ;__GPIO_MODULE_USART3_PD89+12
0x1DAC	0x00000000 ;__GPIO_MODULE_USART3_PD89+16
0x1DB0	0x00000000 ;__GPIO_MODULE_USART3_PD89+20
0x1DB4	0x00000000 ;__GPIO_MODULE_USART3_PD89+24
0x1DB8	0x00000000 ;__GPIO_MODULE_USART3_PD89+28
0x1DBC	0x00000000 ;__GPIO_MODULE_USART3_PD89+32
0x1DC0	0x00000000 ;__GPIO_MODULE_USART3_PD89+36
0x1DC4	0x00000000 ;__GPIO_MODULE_USART3_PD89+40
0x1DC8	0x00000000 ;__GPIO_MODULE_USART3_PD89+44
0x1DCC	0x00000000 ;__GPIO_MODULE_USART3_PD89+48
0x1DD0	0x00001018 ;__GPIO_MODULE_USART3_PD89+52
0x1DD4	0x00001018 ;__GPIO_MODULE_USART3_PD89+56
0x1DD8	0x00000000 ;__GPIO_MODULE_USART3_PD89+60
0x1DDC	0x00000000 ;__GPIO_MODULE_USART3_PD89+64
0x1DE0	0x00000000 ;__GPIO_MODULE_USART3_PD89+68
0x1DE4	0x00000000 ;__GPIO_MODULE_USART3_PD89+72
0x1DE8	0x00000000 ;__GPIO_MODULE_USART3_PD89+76
0x1DEC	0x00000000 ;__GPIO_MODULE_USART3_PD89+80
0x1DF0	0x00000000 ;__GPIO_MODULE_USART3_PD89+84
0x1DF4	0x00000000 ;__GPIO_MODULE_USART3_PD89+88
0x1DF8	0x00000000 ;__GPIO_MODULE_USART3_PD89+92
0x1DFC	0x00000000 ;__GPIO_MODULE_USART3_PD89+96
0x1E00	0x00000000 ;__GPIO_MODULE_USART3_PD89+100
0x1E04	0x00000000 ;__GPIO_MODULE_USART3_PD89+104
; end of __GPIO_MODULE_USART3_PD89
;lightDetection.c,0 :: ?ICS_lightValueArr [6]
0x1E08	0x00000000 ;?ICS_lightValueArr+0
0x1E0C	0x0000 ;?ICS_lightValueArr+4
; end of ?ICS_lightValueArr
;lightDetection.c,0 :: ?ICS_lightValueMax [2]
0x1E0E	0x0000 ;?ICS_lightValueMax+0
; end of ?ICS_lightValueMax
;,0 :: _initBlock_5 [2]
; Containing: ?ICS_isStarted [1]
;             ?ICS_isPWMInitialized [1]
0x1E10	0x0000 ;_initBlock_5+0 : ?ICS_isStarted at 0x1E10 : ?ICS_isPWMInitialized at 0x1E11
; end of _initBlock_5
;movement.c,0 :: ?ICS_stepCnt [2]
0x1E12	0x0000 ;?ICS_stepCnt+0
; end of ?ICS_stepCnt
;movement.c,0 :: ?ICS_stepCntToDark [2]
0x1E14	0xFFFF ;?ICS_stepCntToDark+0
; end of ?ICS_stepCntToDark
;__Lib_System_4XX.c,0 :: ?ICS__Lib_System_4XX_APBAHBPrescTable [16]
0x1E16	0x00000000 ;?ICS__Lib_System_4XX_APBAHBPrescTable+0
0x1E1A	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+4
0x1E1E	0x04030201 ;?ICS__Lib_System_4XX_APBAHBPrescTable+8
0x1E22	0x09080706 ;?ICS__Lib_System_4XX_APBAHBPrescTable+12
; end of ?ICS__Lib_System_4XX_APBAHBPrescTable
;lightDetection.c,0 :: ?ICS_lightValueDetected [2]
0x1E26	0x0000 ;?ICS_lightValueDetected+0
; end of ?ICS_lightValueDetected
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb [44]
0x1E28	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+0
0x1E2C	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+4
0x1E30	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+8
0x1E34	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+12
0x1E38	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+16
0x1E3C	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+20
0x1E40	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+24
0x1E44	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+28
0x1E48	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+32
0x1E4C	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+36
0x1E50	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+40
; end of ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb
;,0 :: _initBlock_11 [98]
; Containing: ?lstr_1_movement [23]
;             ?lstr_5_movement [16]
;             ?lstr_3_movement [16]
;             ?lstr_2_movement [16]
;             ?lstr_10_movement [14]
;             ?lstr_9_movement [13]
0x1E54	0x696C0D0A ;_initBlock_11+0 : ?lstr_1_movement at 0x1E54
0x1E58	0x56746867 ;_initBlock_11+4
0x1E5C	0x65756C61 ;_initBlock_11+8
0x1E60	0x65746544 ;_initBlock_11+12
0x1E64	0x64657463 ;_initBlock_11+16
0x1E68	0x7300203A ;_initBlock_11+20 : ?lstr_5_movement at 0x1E6B
0x1E6C	0x43706574 ;_initBlock_11+24
0x1E70	0x6F54746E ;_initBlock_11+28
0x1E74	0x6B726144 ;_initBlock_11+32
0x1E78	0x4D00203A ;_initBlock_11+36 : ?lstr_3_movement at 0x1E7B
0x1E7C	0x694C7861 ;_initBlock_11+40
0x1E80	0x56746867 ;_initBlock_11+44
0x1E84	0x65756C61 ;_initBlock_11+48
0x1E88	0x4300203A ;_initBlock_11+52 : ?lstr_2_movement at 0x1E8B
0x1E8C	0x694C7275 ;_initBlock_11+56
0x1E90	0x56746867 ;_initBlock_11+60
0x1E94	0x65756C61 ;_initBlock_11+64
0x1E98	0x5500203A ;_initBlock_11+68 : ?lstr_10_movement at 0x1E9B
0x1E9C	0x494E494E ;_initBlock_11+72
0x1EA0	0x4C414954 ;_initBlock_11+76
0x1EA4	0x44455A49 ;_initBlock_11+80
0x1EA8	0x41455300 ;_initBlock_11+84 : ?lstr_9_movement at 0x1EA9
0x1EAC	0x5F484352 ;_initBlock_11+88
0x1EB0	0x4847494C ;_initBlock_11+92
0x1EB4	0x0054 ;_initBlock_11+96
; end of _initBlock_11
;timer.c,6 :: timer_TIMER3_ARR [12]
0x1EB6	0xEA5FEA5F ;timer_TIMER3_ARR+0
0x1EBA	0xF423F423 ;timer_TIMER3_ARR+4
0x1EBE	0xF423F9FF ;timer_TIMER3_ARR+8
; end of timer_TIMER3_ARR
;timer.c,5 :: timer_TIMER3_PRESCALER [12]
0x1EC2	0x00270009 ;timer_TIMER3_PRESCALER+0
0x1EC6	0x00BF005F ;timer_TIMER3_PRESCALER+4
0x1ECA	0x03BF0176 ;timer_TIMER3_PRESCALER+8
; end of timer_TIMER3_PRESCALER
;movement.c,0 :: ?lstr_4_movement [10]
0x1ECE	0x70657473 ;?lstr_4_movement+0
0x1ED2	0x3A746E43 ;?lstr_4_movement+4
0x1ED6	0x0020 ;?lstr_4_movement+8
; end of ?lstr_4_movement
;movement.c,0 :: ?lstr_7_movement [8]
0x1ED8	0x57524F46 ;?lstr_7_movement+0
0x1EDC	0x00445241 ;?lstr_7_movement+4
; end of ?lstr_7_movement
;,0 :: _initBlock_16 [13]
; Containing: ?lstr_8_movement [7]
;             ?lstr_6_movement [6]
0x1EE0	0x43524943 ;_initBlock_16+0 : ?lstr_8_movement at 0x1EE0
0x1EE4	0x4D00454C ;_initBlock_16+4 : ?lstr_6_movement at 0x1EE7
0x1EE8	0x3A65766F ;_initBlock_16+8
0x1EEC	0x00 ;_initBlock_16+12
; end of _initBlock_16
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [168]    _GPIO_Clk_Enable
0x0230     [560]    _GPIO_Config
0x0460     [252]    __Lib_GPIO_32F4xx_GPIO_Config_Pin_Alternate_Function
0x055C      [12]    _Get_Fosc_kHz
0x0568      [70]    _GPIO_Alternate_Function_Enable
0x05B0      [24]    _Delay_1us
0x05C8     [136]    __Lib_ADC_123_32F20x_16ch_ADCx_Get_Sample
0x0650     [380]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Init
0x07CC      [70]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Set_Duty
0x0814      [30]    __Lib_UART_123_45_6_UARTx_Write
0x0834      [28]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Stop
0x0850     [142]    __Lib_PWM_1234589_12_10_11_13_14_PWM_TIMx_Start
0x08E0     [132]    _RCC_GetClocksFrequency
0x0964      [12]    __Lib_UART_123_45_6_UARTx_Tx_Idle
0x0970      [28]    _PWM_TIM4_Start
0x098C      [28]    _PWM_TIM4_Stop
0x09A8      [28]    _PWM_TIM2_Init
0x09C4      [32]    _PWM_TIM2_Set_Duty
0x09E4      [28]    _PWM_TIM2_Start
0x0A00      [32]    _PWM_TIM4_Set_Duty
0x0A20      [28]    _ADC1_Get_Sample
0x0A3C     [660]    __Lib_UART_123_45_6_UARTx_Init_Advanced
0x0CD0      [50]    __Lib_UART_123_45_6_UARTx_Write_Text
0x0D04     [276]    __Lib_ADC_123_32F20x_16ch_ADCx_Init
0x0E18      [48]    __Lib_UART_123_45_6_UARTx_Enable
0x0E48      [28]    _PWM_TIM4_Init
0x0E64      [80]    _WordToStr
